"STATION","NAME","DATE","TMAX","TMIN"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-08","49","29"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-09","41","24"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-10","61","32"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-11","68","51"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-12","70","49"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-13","54","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-14","51","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-15","61","36"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-16","63","37"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-17","42","30"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-18","41","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-19","51","30"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-20","38","24"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-21","39","17"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-22","44","18"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-23","46","22"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-24","53","32"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-25","58","38"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-26","51","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-27","53","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-28","50","36"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-29","48","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-30","42","27"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-01-31","42","29"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-01","52","29"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-02","66","36"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-03","68","51"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-04","74","57"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-05","62","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-06","54","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-07","60","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-08","46","29"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-09","52","26"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-10","50","41"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-11","61","48"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-12","54","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-13","62","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-14","45","26"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-15","40","18"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-16","55","30"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-17","56","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-18","59","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-19","54","37"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-20","42","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-21","42","23"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-22","59","21"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-23","63","25"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-24","59","32"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-25","60","46"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-26","57","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-27","47","33"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-28","49","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-02-29","41","29"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-01","56","27"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-02","65","36"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-03","68","46"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-04","66","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-05","57","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-06","57","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-07","53","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-08","66","27"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-09","77","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-10","72","58"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-11","67","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-12","65","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-13","77","53"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-14","59","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-15","48","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-16","54","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-17","71","44"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-18","58","45"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-19","84","50"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-20","82","64"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-21","67","46"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-22","53","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-23","52","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-24","57","38"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-25","52","45"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-26","61","44"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-27","74","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-28","72","56"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-29","89","57"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-30","79","53"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-03-31","55","44"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-01","59","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-02","64","41"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-03","72","48"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-04","69","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-05","76","44"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-06","75","54"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-07","81","50"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-08","81","56"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-09","74","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-10","55","40"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-11","67","37"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-12","74","49"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-13","81","55"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-14","61","43"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-15","56","34"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-16","60","37"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-17","70","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-18","60","37"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-19","67","31"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-20","65","50"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-21","72","45"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-22","70","41"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-23","59","47"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-24","69","53"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-25","63","48"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-26","65","51"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-27","63","44"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-28","70","42"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-29","76","45"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-04-30","68","56"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-01","67","51"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-02","74","52"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-03","85","56"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-04","80","54"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-05","59","48"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-06","65","50"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-07","70","43"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-08","67","43"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-09","56","35"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-10","67","32"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-11","62","46"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-12","65","43"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-13","71","39"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-14","79","46"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-15","87","60"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-16","85","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-17","70","64"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-18","67","60"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-19","63","53"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-20","59","53"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-21","61","51"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-22","79","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-23","85","64"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-24","73","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-25","77","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-26","82","64"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-27","77","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-28","85","71"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-29","84","69"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-30","86","65"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-05-31","78","57"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-01","75","49"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-02","86","52"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-03","94","71"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-04","93","72"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-05","88","69"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-06","91","69"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-07","85","63"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-08","86","57"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-09","90","63"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-10","93","74"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-11","89","76"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-12","87","66"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-13","80","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-14","75","62"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-15","72","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-16","71","61"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-17","71","60"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-18","79","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-19","82","66"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-20","85","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-21","85","68"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-22","90","68"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-23","90","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-24","87","69"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-25","87","65"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-26","90","62"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-27","92","71"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-28","90","74"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-29","92","72"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-06-30","92","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-07-01","91","69"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-07-02","91","65"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-07-03","96","67"
"USW00093736","CHARLOTTESVILLE ALBEMARLE AIRPORT, VA US","2020-07-04","94","72"
